Vehiculo,Rastra,Nombre Geocerca,Fecha Entrada,Fecha Salida,Dif. Tiempo
AAR-8806,MR62,Guaymitas-Toyos,2021-02-05 08:15:37,2021-02-05 08:32:36,00:16:59
AAR-8806,MR62,Toyos-Pajuiles,2021-02-05 08:06:06,2021-02-05 08:15:37,00:09:31
AAR-8806,MR62,Toyota-Villanueva,2021-02-05 14:54:52,2021-02-05 15:02:47,00:07:55
AAR-8806,MR62,Salida CD Santa Rosa,2021-02-05 19:22:22,2021-02-05 19:22:51,00:00:29
AAR-8806,MR62,Salida CD Santa Rosa,2021-02-05 21:10:12,2021-02-05 21:30:00,00:19:48
AAR-8806,MR62,Salida CD La Entrada,2021-02-05 18:03:24,2021-02-05 18:03:25,00:00:01
AAR-8806,MR62,Fila de salida,2021-02-05 10:32:19,2021-02-05 10:40:00,00:07:41
AAR-8806,MR62,Fila de salida,2021-02-05 13:34:21,2021-02-05 13:44:19,00:09:58
AAR-8806,MR62,SPS-Peaje La Lima,2021-02-05 09:24:34,2021-02-05 09:38:51,00:14:17
AAR-8806,MR62,CHSA-Toyota,2021-02-05 09:42:32,2021-02-05 09:45:32,00:03:00
AAR-8806,MR62,CHSA-Toyota,2021-02-05 14:32:31,2021-02-05 14:44:07,00:11:36
AAR-8806,MR62,"Segundo Anillo, SPS",2021-02-05 09:40:17,2021-02-05 09:40:37,00:00:20
AAR-8806,MR62,Carga Crossdocking SPS,2021-02-05 10:40:13,2021-02-05 13:34:22,02:54:09
AAR-8806,MR62,Predio Emtrateca,2021-02-05 09:51:16,2021-02-05 10:22:44,00:31:28
AAR-8806,MR62,Predio Emtrateca,2021-02-05 13:52:44,2021-02-05 14:25:55,00:33:11
AAR-8806,MR62,Inicio Cuesta La Vaca- Posta La Ceibita,2021-02-05 15:43:59,2021-02-05 15:55:05,00:11:06
AAR-8806,MR62,Posta La Ceibita - Camalote,2021-02-05 15:55:05,2021-02-05 16:14:15,00:19:10
AAR-8806,MR62,"Camalote, Entrada La Flecha",2021-02-05 16:14:15,2021-02-05 16:41:49,00:27:34
AAR-8806,MR62,Entrada La Flecha - Hamaca el Ciruelo,2021-02-05 16:41:49,2021-02-05 16:48:17,00:06:28
AAR-8806,MR62,Hamaca el Ciruelo - Entrada a Sula,2021-02-05 16:48:17,2021-02-05 17:02:31,00:14:14
AAR-8806,MR62,Entrada a Sula - Salida a Sula,2021-02-05 17:02:30,2021-02-05 17:04:32,00:02:02
AAR-8806,MR62,"Salida de Sula - Caleras, Salida de Chiquila",2021-02-05 17:04:41,2021-02-05 17:19:58,00:15:17
AAR-8806,MR62,"Caleras, Salida de Ciquila - Cementerio de Callejones",2021-02-05 17:19:57,2021-02-05 17:32:30,00:12:33
AAR-8806,MR62,Cementerio Callejones - Gasolinera Dipsa Entrada Copan,2021-02-05 17:32:30,2021-02-05 18:03:49,00:31:19
AAR-8806,MR62,Cementerio Callejones - Gasolinera Dipsa Entrada Copan,2021-02-05 23:35:39,2021-02-06 07:37:42,08:02:03
AAR-8806,MR62,Gasolinera Dipsa Entrada Copan - Ferry Llantas EC,2021-02-05 18:03:49,2021-02-05 18:09:38,00:05:49
AAR-8806,MR62,Gasolinera Dipsa Entrada Copan - Ferry Llantas EC,2021-02-05 23:04:06,2021-02-05 23:35:38,00:31:32
AAR-8806,MR62,"Ferri Llantas Salida E,C - Desvio Gracias Lempiras.",2021-02-05 18:09:38,2021-02-05 19:18:46,01:09:08
AAR-8806,MR62,"Ferri Llantas Salida E,C - Desvio Gracias Lempiras.",2021-02-05 22:11:54,2021-02-05 23:04:06,00:52:12
AAR-8806,MR62,Desvio Gracias Lempira - CD Santa Rosa,2021-02-05 19:18:45,2021-02-05 19:22:23,00:03:38
AAR-8806,MR62,Desvio Gracias Lempira - CD Santa Rosa,2021-02-05 21:30:00,2021-02-05 22:11:55,00:41:55
AAR-8806,MR62,Desvio Gracias Lempira - CD Santa Rosa,2021-02-05 19:18:45,2021-02-05 19:22:23,00:03:38
AAR-8806,MR62,Desvio Gracias Lempira - CD Santa Rosa,2021-02-05 21:30:00,2021-02-05 22:11:54,00:41:54
AAR-8806,MR62,Desvio Gracias Lempira - CD Santa Rosa,2021-02-05 19:18:45,2021-02-05 19:22:23,00:03:38
AAR-8806,MR62,Desvio Gracias Lempira - CD Santa Rosa,2021-02-05 21:30:00,2021-02-05 22:11:54,00:41:54
AAR-8806,MR62,Salida KeyMart,2021-02-05 09:46:20,2021-02-05 10:28:56,00:42:36
AAR-8806,MR62,Salida KeyMart,2021-02-05 13:45:59,2021-02-05 14:29:54,00:43:55
AAR-8806,MR62,20 calle -Toyota,2021-02-05 14:44:07,2021-02-05 14:54:52,00:10:45
AAR-8806,MR62,Puente la Democracia Progreso,2021-02-05 08:51:20,2021-02-05 09:03:59,00:12:39
AAR-8806,MR62,COL. LEMPIRA,2021-02-05 15:07:07,2021-02-05 15:09:45,00:02:38
AAR-8806,MR62,DESVIO A OCCIDENTE,2021-02-05 15:02:47,2021-02-05 15:07:08,00:04:21
AAR-8806,MR62,EL PALMAR,2021-02-05 15:11:18,2021-02-05 15:12:37,00:01:19
AAR-8806,MR62,Col. Lempira/El palmar,2021-02-05 15:09:45,2021-02-05 15:11:18,00:01:33
AAR-8806,MR62,CARRETERA A OCCIDENTE,2021-02-05 15:12:36,2021-02-05 15:24:22,00:11:46
AAR-8806,MR62,BRISAS DEL VALLE,2021-02-05 15:24:22,2021-02-05 15:28:06,00:03:44
AAR-8806,MR62,Cofradia/Ceibita,2021-02-05 15:28:05,2021-02-05 15:43:59,00:15:54
AAR-8806,MR62,Salida CD La Entrada,2021-02-06 07:11:09,2021-02-06 07:11:31,00:00:22
AAR-8806,MR62,"Camalote, Entrada La Flecha",2021-02-06 08:16:50,,null
AAR-8806,MR62,Entrada La Flecha - Hamaca el Ciruelo,2021-02-06 08:09:23,2021-02-06 08:16:50,00:07:27
AAR-8806,MR62,Hamaca el Ciruelo - Entrada a Sula,2021-02-06 07:58:01,2021-02-06 08:09:23,00:11:22
AAR-8806,MR62,Entrada a Sula - Salida a Sula,2021-02-06 07:57:29,2021-02-06 07:58:01,00:00:32
AAR-8806,MR62,"Salida de Sula - Caleras, Salida de Chiquila",2021-02-06 07:56:51,2021-02-06 07:57:29,00:00:38
AAR-8806,MR62,"Caleras, Salida de Ciquila - Cementerio de Callejones",2021-02-06 07:37:41,2021-02-06 07:56:52,00:19:11
VC17,V41,Area de espera Loginhsa-cerveza,2021-02-02 05:42:16,2021-02-05 11:56:15,78:13:59
VC17,V03,Recta de Yojoa,2021-02-05 16:37:25,2021-02-05 16:52:24,00:14:59
VC17,V03,Toyota-Villanueva,2021-02-05 15:22:16,2021-02-05 15:50:46,00:28:30
VC17,V03,Villanueva Centro,2021-02-05 15:50:45,2021-02-05 16:05:46,00:15:01
VC17,V03,Las Flores - La Guama,2021-02-05 17:05:42,2021-02-05 17:28:37,00:22:55
VC17,V03,La Guama - Lago de Yojoa,2021-02-05 17:28:38,2021-02-05 17:41:13,00:12:35
VC17,V03,Lago de Yojoa - Pito Solo,2021-02-05 17:41:14,2021-02-05 17:45:40,00:04:26
VC17,V03,Pito Solo - Jardines Taulabe,2021-02-05 17:45:40,2021-02-05 18:15:52,00:30:12
VC17,V03,Jardines - Siguatepeque,2021-02-05 18:15:52,2021-02-05 19:05:49,00:49:57
VC17,V03,Siguatepeque - Cuesta La Virgen,2021-02-05 19:05:49,2021-02-05 19:29:44,00:23:55
VC17,V03,Cuesta La Virgen - Comayagua,2021-02-05 19:29:44,2021-02-05 20:15:15,00:45:31
VC17,V03,"Comayagua - Las Flores, Comayagua",2021-02-05 20:15:15,2021-02-05 21:09:00,00:53:45
VC17,V03,"Flores, Comayagua, Cuesta el Rodeo",2021-02-05 21:09:00,2021-02-05 21:25:02,00:16:02
VC17,V03,Cuesta el Rodeo-Zambrano,2021-02-05 21:25:02,2021-02-05 22:06:24,00:41:22
VC17,V03,Tamara-Durazno,2021-02-05 22:32:23,2021-02-05 22:47:48,00:15:25
VC17,V03,Cervecería SA. Tegucigalpa,2021-02-05 22:48:59,2021-02-05 23:08:01,00:19:02
VC17,V03,Rio Abajo-Casa Quemada,2021-02-05 23:27:21,2021-02-06 00:05:02,00:37:41
VC17,V41,Viveros CHSA área de ingreso,2021-02-05 12:24:44,2021-02-05 12:25:13,00:00:29
VC17,V03,Fila de salida,2021-02-05 12:34:18,2021-02-05 12:50:34,00:16:16
VC17,V41,Area de espera Loginhsa-cerveza,2021-02-05 12:14:43,2021-02-05 12:16:32,00:01:49
VC17,V03,"33 calle, SPS",2021-02-05 15:09:44,2021-02-05 15:16:57,00:07:13
VC17,V03,"Segundo Anillo, SPS",2021-02-05 14:36:56,2021-02-05 15:09:44,00:32:48
VC17,V03,Zambrano-Tamara,2021-02-05 22:06:25,2021-02-05 22:32:24,00:25:59
VC17,V03,Durazno-FFAA-Salida a Tegus,2021-02-05 22:47:49,2021-02-05 22:58:24,00:10:35
VC17,V03,SPS-Peaje Fesitran,2021-02-05 12:50:34,2021-02-05 13:03:08,00:12:34
VC17,V03,SPS-Peaje Fesitran,2021-02-05 14:42:48,2021-02-05 14:43:44,00:00:56
VC17,V03,Bulevar Fuerzas Armadas - Rio Abajo,2021-02-05 22:58:23,2021-02-05 23:14:03,00:15:40
VC17,V03,Bulevar Fuerzas Armadas - Rio Abajo,2021-02-05 23:14:29,2021-02-05 23:27:21,00:12:52
VC17,V03,Peaje Siguatepeque,2021-02-05 19:18:48,2021-02-05 19:29:44,00:10:56
VC17,V41,Ingreso a predio,2021-02-05 12:25:14,2021-02-05 12:28:11,00:02:57
VC17,V03,Aldesa 02,2021-02-05 13:03:34,2021-02-05 14:42:49,01:39:15
VC17,V03,20 calle -Toyota,2021-02-05 15:16:57,2021-02-05 15:22:16,00:05:19
VC17,V03,CD Talanga 20,2021-02-06 00:42:16,2021-02-06 06:24:59,05:42:43
VC17,V03,Casa Quemada-Talanga,2021-02-06 00:05:01,2021-02-06 00:32:17,00:27:16
VC17,V03,CUENTA PALMIRA ACERRADEROS,2021-02-06 00:39:58,2021-02-06 00:40:34,00:00:36
VC17,V03,CUENTA PALMIRA ACERRADEROS,2021-02-06 06:24:59,2021-02-06 06:25:33,00:00:34
VC17,V03,Talanga-Curva Guaymaca,2021-02-06 06:25:32,2021-02-06 06:45:07,00:19:35
VC17,V03,Curva Guaymaca,2021-02-06 06:45:07,2021-02-06 06:50:06,00:04:59
VC17,V03,Curva- Guaymaca,2021-02-06 06:50:06,2021-02-06 07:16:06,00:26:00
VC17,V03,Guaymaca,2021-02-06 07:16:06,2021-02-06 07:21:06,00:05:00
VC17,V03,Guaymaca-Campamento,2021-02-06 07:21:06,2021-02-06 07:56:38,00:35:32
VC17,V03,Campamento,2021-02-06 07:56:37,2021-02-06 07:58:56,00:02:19
VC17,V03,Campamento-Entrada Limones,2021-02-06 07:58:56,2021-02-06 08:14:55,00:15:59
VC17,V03,Entrada Limones a Desvio Concordia,2021-02-06 08:14:54,2021-02-06 08:19:55,00:05:01
VC17,V03,Desvio Concordia-Lepaguare,2021-02-06 08:19:55,2021-02-06 09:04:36,00:44:41
VC17,V03,Curva Peligrosa Lepaguare,2021-02-06 09:04:35,,null
VC17,V03,Talanga,2021-02-06 00:32:16,2021-02-06 00:39:58,00:07:42
VC17,V03,"CD Talanga, Area de Espera",2021-02-06 00:40:34,2021-02-06 00:41:18,00:00:44
VC14 V13,,Recta de Yojoa,2021-02-02 09:56:55,2021-02-02 10:28:11,00:31:16
VC14 V13,,Toyota-Villanueva,2021-02-02 08:57:28,2021-02-02 09:24:01,00:26:33
VC14 V13,,Villanueva Centro,2021-02-02 09:24:01,2021-02-02 09:34:58,00:10:57
VC14 V13,,Las Flores - La Guama,2021-02-02 10:32:53,2021-02-02 11:02:29,00:29:36
VC14 V13,,La Guama - Lago de Yojoa,2021-02-02 11:02:29,2021-02-02 11:20:17,00:17:48
VC14 V13,,Lago de Yojoa - Pito Solo,2021-02-02 11:20:18,2021-02-02 11:25:52,00:05:34
VC14 V13,,Pito Solo - Jardines Taulabe,2021-02-02 11:25:51,2021-02-02 11:38:45,00:12:54
VC14 V13,,Jardines - Siguatepeque,2021-02-02 11:38:44,2021-02-02 12:25:37,00:46:53
VC14 V13,,Siguatepeque - Cuesta La Virgen,2021-02-02 12:25:37,2021-02-02 12:51:14,00:25:37
VC14 V13,,Cuesta La Virgen - Comayagua,2021-02-02 12:51:15,2021-02-02 13:38:29,00:47:14
VC14 V13,,"Comayagua - Las Flores, Comayagua",2021-02-02 13:38:29,2021-02-02 14:48:30,01:10:01
VC14 V13,,"Flores, Comayagua, Cuesta el Rodeo",2021-02-02 14:48:30,2021-02-02 14:55:47,00:07:17
VC14 V13,,Cuesta el Rodeo-Zambrano,2021-02-02 14:55:47,2021-02-02 15:55:28,00:59:41
VC14 V13,,Tamara-Durazno,2021-02-02 16:21:02,2021-02-02 16:40:56,00:19:54
VC14 V13,,Cervecería SA. Tegucigalpa,2021-02-02 16:42:05,2021-02-03 16:40:57,23:58:52
VC14 V13,,Viveros CHSA área de ingreso,2021-02-02 08:29:12,2021-02-02 08:32:29,00:03:17
VC14 V13,,CHSA-Toyota,2021-02-02 08:35:56,2021-02-02 08:48:24,00:12:28
VC14 V13,,Zambrano-Tamara,2021-02-02 15:55:32,2021-02-02 16:21:03,00:25:31
VC14 V13,,Durazno-FFAA-Salida a Tegus,2021-02-02 16:40:56,2021-02-02 17:04:10,00:23:14
VC14 V13,,Durazno-FFAA-Salida a Tegus,2021-02-02 22:29:58,2021-02-03 16:40:58,18:11:00
VC14 V13,,Bulevar Fuerzar Armadas - CD La Granja,2021-02-02 22:28:53,2021-02-02 22:29:08,00:00:15
VC14 V13,,Peaje Siguatepeque,2021-02-02 12:47:41,2021-02-02 12:51:15,00:03:34
VC14 V13,,Ingreso a predio,2021-02-02 08:32:30,2021-02-02 08:32:49,00:00:19
VC14 V13,,"Area de Espera, Ingreso a CDLG",2021-02-02 17:04:09,2021-02-02 20:04:30,03:00:21
VC14 V13,,"Area de Espera, Ingreso a CDLG",2021-02-02 22:28:53,2021-02-02 22:29:59,00:01:06
VC14 V13,,CD La Granja,2021-02-02 20:04:30,2021-02-02 22:28:53,02:24:23
VC14 V13,,20 calle -Toyota,2021-02-02 08:48:23,2021-02-02 08:57:28,00:09:05
VC14 V13,,Predio de Loginhsa,2021-02-03 16:40:57,2021-02-04 07:55:32,15:14:35
VC14 V13,,Viveros,2021-02-03 16:40:57,2021-02-04 08:00:00,15:19:03
VC14 V13,,Recta de Yojoa,2021-02-04 12:50:39,2021-02-04 13:15:39,00:25:00
VC14 V13,,Toyota-Villanueva,2021-02-04 11:35:21,2021-02-04 11:58:01,00:22:40
VC14 V13,,Villanueva Centro,2021-02-04 11:58:01,2021-02-04 12:03:01,00:05:00
VC14 V13,,Las Flores - La Guama,2021-02-04 13:24:43,2021-02-04 13:53:50,00:29:07
VC14 V13,,La Guama - Lago de Yojoa,2021-02-04 13:53:50,2021-02-04 15:52:29,01:58:39
VC14 V13,,Lago de Yojoa - Pito Solo,2021-02-04 15:52:29,2021-02-04 15:52:30,00:00:01
VC14 V13,,Pito Solo - Jardines Taulabe,2021-02-04 15:52:30,2021-02-04 15:58:41,00:06:11
VC14 V13,,Jardines - Siguatepeque,2021-02-04 15:58:40,2021-02-04 16:46:32,00:47:52
VC14 V13,,Siguatepeque - Cuesta La Virgen,2021-02-04 16:46:31,2021-02-04 17:05:07,00:18:36
VC14 V13,,Cuesta La Virgen - Comayagua,2021-02-04 17:05:07,2021-02-04 17:51:33,00:46:26
VC14 V13,,"Comayagua - Las Flores, Comayagua",2021-02-04 17:51:32,2021-02-04 19:15:08,01:23:36
VC14 V13,,"Flores, Comayagua, Cuesta el Rodeo",2021-02-04 19:15:07,2021-02-04 19:15:12,00:00:05
VC14 V13,,Cuesta el Rodeo-Zambrano,2021-02-04 19:15:13,2021-02-04 20:42:50,01:27:37
VC14 V13,,Tamara-Durazno,2021-02-04 21:15:38,2021-02-04 21:32:35,00:16:57
VC14 V13,,Cervecería SA. Tegucigalpa,2021-02-04 21:33:35,2021-02-04 22:13:22,00:39:47
VC14 V13,,Predio de Loginhsa,2021-02-04 08:26:08,2021-02-04 09:13:40,00:47:32
VC14 V13,,Viveros CHSA área de ingreso,2021-02-04 07:55:32,2021-02-04 08:26:07,00:30:35
VC14 V13,,Viveros CHSA área de ingreso,2021-02-04 09:13:40,2021-02-04 09:14:51,00:01:11
VC14 V13,,Área de viveros de Refresco,2021-02-04 07:55:32,2021-02-04 07:59:58,00:04:26
VC14 V13,,Área de viveros de Refresco,2021-02-04 09:13:40,2021-02-04 09:14:50,00:01:10
VC14 V13,,Planta Refresco General,2021-02-04 07:59:59,2021-02-04 08:03:17,00:03:18
VC14 V13,,Fila de salida,2021-02-04 08:03:18,2021-02-04 08:18:24,00:15:06
VC14 V13,,Fila de salida,2021-02-04 09:22:32,2021-02-04 09:34:17,00:11:45
VC14 V13,,CHSA-Toyota,2021-02-04 11:06:15,2021-02-04 11:21:50,00:15:35
VC14 V13,,Viveros,2021-02-04 08:23:33,2021-02-04 09:14:52,00:51:19
VC14 V13,,Zambrano-Tamara,2021-02-04 20:42:50,2021-02-04 21:15:39,00:32:49
VC14 V13,,Durazno-FFAA-Salida a Tegus,2021-02-04 21:32:35,2021-02-04 22:15:47,00:43:12
VC14 V13,,Salida Tegus-Villanueva,2021-02-04 22:15:48,2021-02-04 22:26:49,00:11:01
VC14 V13,,Villanueva-Ojo de Agua,2021-02-04 22:26:49,2021-02-05 04:17:27,05:50:38
VC14 V13,,Peaje Siguatepeque,2021-02-04 16:56:46,2021-02-04 17:05:08,00:08:22
VC14 V13,,Peaje Zambrano,2021-02-04 19:53:15,2021-02-04 20:32:31,00:39:16
VC14 V13,,Ingreso a predio,2021-02-04 08:21:12,2021-02-04 08:23:33,00:02:21
VC14 V13,,Ingreso a predio,2021-02-04 09:14:53,2021-02-04 09:40:20,00:25:27
VC14 V13,,Bodega KEYMART,2021-02-04 09:42:46,2021-02-04 10:35:23,00:52:37
VC14 V13,,Salida KeyMart,2021-02-04 10:58:10,2021-02-04 11:03:09,00:04:59
VC14 V13,,20 calle -Toyota,2021-02-04 11:21:50,2021-02-04 11:35:17,00:13:27
VC14 V13,,CD Danli,2021-02-05 06:21:00,2021-02-05 07:53:30,01:32:30
VC14 V13,,Area de Espera CD Danli,2021-02-05 05:40:55,2021-02-05 06:19:10,00:38:15
VC14 V13,,Area de Espera CD Danli,2021-02-05 07:52:47,2021-02-05 07:53:07,00:00:20
VC14 V13,,Ojo de Agua- Jacaleapa,2021-02-05 04:17:26,2021-02-05 05:09:15,00:51:49
VC14 V13,,Jacaleapa- Entrada a Danli,2021-02-05 05:09:15,2021-02-05 05:32:44,00:23:29
VC14 V13,,Entrada a Danli-CD Danli,2021-02-05 05:32:43,2021-02-05 06:21:00,00:48:17
VC14 V13,,Entrada a Danli-CD Danli,2021-02-05 07:53:48,2021-02-05 08:10:29,00:16:41
VC14 V13,,"Comayagua - Las Flores, Comayagua",2021-02-06 08:55:38,,null
VC14 V13,,Cuesta el Rodeo-Zambrano,2021-02-06 07:56:46,2021-02-06 08:55:38,00:58:52
VC14 V13,,Tamara-Durazno,2021-02-06 07:02:46,2021-02-06 07:16:34,00:13:48
VC14 V13,,Cervecería SA. Tegucigalpa,2021-02-06 06:36:47,2021-02-06 06:59:53,00:23:06
VC14 V13,,Zambrano-Tamara,2021-02-06 07:16:34,2021-02-06 07:56:47,00:40:13
VC14 V13,,Durazno-FFAA-Salida a Tegus,2021-02-06 06:36:47,2021-02-06 07:02:46,00:25:59
VC14 V13,,Salida Tegus-Villanueva,2021-02-06 06:21:09,2021-02-06 06:36:48,00:15:39
VC14 V13,,Villanueva-Ojo de Agua,2021-02-06 04:28:18,2021-02-06 06:21:09,01:52:51
VC14 V13,,Ojo de Agua- Jacaleapa,2021-02-06 03:38:29,2021-02-06 04:28:18,00:49:49
VC14 V13,,Jacaleapa- Entrada a Danli,2021-02-06 03:28:07,2021-02-06 03:38:29,00:10:22
VC14 V13,,Entrada a Danli-CD Danli,2021-02-06 03:23:07,2021-02-06 03:28:08,00:05:01
VC15,V05,Peaje La lima-Puente la Dem. Progreso,2021-02-01 20:09:41,2021-02-01 20:39:35,00:29:54
VC15,V05,Mall Mega Plaza Progreso-Guaymitas,2021-02-01 20:47:22,2021-02-01 21:12:28,00:25:06
VC15,V05,Guaymitas-Toyos,2021-02-01 21:12:27,2021-02-01 21:24:03,00:11:36
VC15,V05,Toyos-Pajuiles,2021-02-01 21:24:03,2021-02-01 21:38:51,00:14:48
VC15,V05,Pajuiles-posta Tela,2021-02-01 21:38:51,2021-02-01 22:38:18,00:59:27
VC15,V05,Tela,2021-02-01 22:38:18,2021-02-01 22:51:14,00:12:56
VC15,V05,Hicaque-Arizona,2021-02-01 23:09:12,2021-02-01 23:23:08,00:13:56
VC15,V05,Arizona-San Juan Pueblo,2021-02-01 23:23:08,2021-02-01 23:37:31,00:14:23
VC15,V05,San Juan Pueblo-Entrada la ceiba,2021-02-01 23:37:31,2021-02-02 00:20:11,00:42:40
VC15,V05,Predio de Loginhsa,2021-02-01 16:48:19,2021-02-01 19:29:35,02:41:16
VC15,V05,Viveros CHSA área de ingreso,2021-02-01 16:48:03,2021-02-01 16:48:16,00:00:13
VC15,V05,Viveros CHSA área de ingreso,2021-02-01 19:29:34,2021-02-01 19:33:13,00:03:39
VC15,V05,Área de viveros de Refresco,2021-02-01 19:29:34,2021-02-01 19:33:12,00:03:38
VC15,V05,P40 Area de espera,2021-02-01 16:42:31,2021-02-01 16:42:59,00:00:28
VC15,V05,Planta Refresco General,2021-02-01 14:02:32,2021-02-01 16:03:12,02:00:40
VC15,V05,Fila de salida,2021-02-01 16:04:24,2021-02-01 16:34:46,00:30:22
VC15,V05,SPS-Peaje La Lima,2021-02-01 19:41:18,2021-02-01 20:09:42,00:28:24
VC15,V05,Viveros,2021-02-01 13:36:34,2021-02-01 13:59:58,00:23:24
VC15,V05,Viveros,2021-02-01 16:48:03,2021-02-01 19:33:14,02:45:11
VC15,V05,SPS-Peaje Fesitran,2021-02-01 13:59:58,2021-02-01 14:02:33,00:02:35
VC15,V05,Tela-Hicaque,2021-02-01 22:51:14,2021-02-01 23:05:54,00:14:40
VC15,V05,Ingreso a predio,2021-02-01 16:41:01,2021-02-01 16:48:04,00:07:03
VC15,V05,Ingreso a predio,2021-02-01 19:33:14,2021-02-01 19:36:19,00:03:05
VC15,V05,Puente la Democracia Progreso,2021-02-01 20:39:35,2021-02-01 20:47:22,00:07:47
VC15,V05,Peaje La lima-Puente la Dem. Progreso,2021-02-02 18:41:10,2021-02-02 19:02:42,00:21:32
VC15,V05,Mall Mega Plaza Progreso-Guaymitas,2021-02-02 17:48:45,2021-02-02 18:05:24,00:16:39
VC15,V05,Guaymitas-Toyos,2021-02-02 15:27:38,2021-02-02 17:48:46,02:21:08
VC15,V05,Toyos-Pajuiles,2021-02-02 15:13:46,2021-02-02 15:27:38,00:13:52
VC15,V05,Pajuiles-posta Tela,2021-02-02 13:43:50,2021-02-02 15:13:46,01:29:56
VC15,V05,Tela,2021-02-02 13:27:40,2021-02-02 13:43:50,00:16:10
VC15,V05,Hicaque-Arizona,2021-02-02 12:58:41,2021-02-02 13:11:47,00:13:06
VC15,V05,Arizona-San Juan Pueblo,2021-02-02 12:44:56,2021-02-02 12:58:41,00:13:45
VC15,V05,San Juan Pueblo-Entrada la ceiba,2021-02-02 00:25:06,2021-02-02 00:47:31,00:22:25
VC15,V05,San Juan Pueblo-Entrada la ceiba,2021-02-02 11:42:19,2021-02-02 12:44:56,01:02:37
VC15,V05,Entrada La ceiba- Salida La ceiba,2021-02-02 00:47:31,2021-02-02 00:52:34,00:05:03
VC15,V05,Entrada La ceiba- Salida La ceiba,2021-02-02 11:32:59,2021-02-02 11:42:20,00:09:21
VC15,V05,Salida La Ceiba - CD Ceiba,2021-02-02 00:52:34,2021-02-02 01:05:32,00:12:58
VC15,V05,Salida La Ceiba - CD Ceiba,2021-02-02 11:23:07,2021-02-02 11:32:59,00:09:52
VC15,V05,Predio de Loginhsa,2021-02-02 19:28:27,2021-02-02 20:29:35,01:01:08
VC15,V05,Predio de Loginhsa,2021-02-02 21:48:54,2021-02-05 15:36:30,65:47:36
VC15,V05,Viveros CHSA área de ingreso,2021-02-02 20:29:34,2021-02-02 21:48:54,01:19:20
VC15,V05,Área de viveros de Refresco,2021-02-02 20:29:34,2021-02-02 21:48:53,01:19:19
VC15,V05,CD Saba 15,2021-02-02 06:32:31,2021-02-02 09:05:49,02:33:18
VC15,V05,Salida CD Saba,2021-02-02 06:19:32,2021-02-02 06:32:32,00:13:00
VC15,V05,Salida CD Saba,2021-02-02 09:05:49,2021-02-02 09:08:00,00:02:11
VC15,V05,SPS-Peaje La Lima,2021-02-02 19:02:42,2021-02-02 19:12:51,00:10:09
VC15,V05,CHSA-Toyota,2021-02-02 19:16:11,2021-02-02 19:21:02,00:04:51
VC15,V05,Viveros,2021-02-02 19:28:26,2021-02-05 15:46:28,68:18:02
VC15,V05,Ceiba-Jutiapa,2021-02-02 01:07:41,2021-02-02 04:47:04,03:39:23
VC15,V05,Ceiba-Jutiapa,2021-02-02 10:26:59,2021-02-02 11:13:07,00:46:08
VC15,V05,Jutiapa-Sonaguera,2021-02-02 04:47:03,2021-02-02 05:57:54,01:10:51
VC15,V05,Jutiapa-Sonaguera,2021-02-02 09:38:01,2021-02-02 10:27:00,00:48:59
VC15,V05,Sonaguera-Saba,2021-02-02 05:57:54,2021-02-02 06:19:33,00:21:39
VC15,V05,Sonaguera-Saba,2021-02-02 09:08:01,2021-02-02 09:38:01,00:30:00
VC15,V05,Tela-Hicaque,2021-02-02 13:18:29,2021-02-02 13:27:40,00:09:11
VC15,V05,CD Ceiba-Muelle Cabotaje,2021-02-02 01:05:32,2021-02-02 01:07:41,00:02:09
VC15,V05,CD Ceiba-Muelle Cabotaje,2021-02-02 11:13:07,2021-02-02 11:23:08,00:10:01
VC15,V05,Ingreso a predio,2021-02-02 19:23:23,2021-02-02 19:28:27,00:05:04
VC15,V05,Puente la Democracia Progreso,2021-02-02 18:05:24,2021-02-02 18:41:11,00:35:47
VC15,V05,Area de viveros de Cerveza,2021-02-04 20:34:26,2021-02-04 22:41:00,02:06:34
VC15,V05,Recta de Yojoa,2021-02-05 22:26:06,2021-02-05 22:46:54,00:20:48
VC15,V05,Toyota-Villanueva,2021-02-05 21:11:39,2021-02-05 21:36:06,00:24:27
VC15,V05,Villanueva Centro,2021-02-05 21:36:05,2021-02-05 21:42:10,00:06:05
VC15,V05,Las Flores - La Guama,2021-02-05 22:59:15,2021-02-05 23:34:12,00:34:57
VC15,V05,La Guama - Lago de Yojoa,2021-02-05 23:34:12,2021-02-05 23:44:22,00:10:10
VC15,V05,Lago de Yojoa - Pito Solo,2021-02-05 23:44:22,2021-02-05 23:49:00,00:04:38
VC15,V05,Pito Solo - Jardines Taulabe,2021-02-05 23:48:59,2021-02-06 00:15:07,00:26:08
VC15,V05,Fila de salida,2021-02-05 16:12:51,2021-02-05 17:26:17,01:13:26
VC15,V05,Fila de salida,2021-02-05 17:27:58,2021-02-05 19:21:54,01:53:56
VC15,V05,Fila de salida,2021-02-05 19:55:00,2021-02-05 20:28:05,00:33:05
VC15,V05,Area de viveros de Cerveza,2021-02-05 15:15:12,2021-02-05 15:46:28,00:31:16
VC15,V05,CHSA-Toyota,2021-02-05 20:53:47,2021-02-05 21:06:01,00:12:14
VC15,V05,Taller de Flota-CHSA,2021-02-05 15:54:25,2021-02-05 16:06:37,00:12:12
